The following result is generated by torchsummary:

----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
          Conv3d-507       [-1, 16, 32, 32, 32]           1,744
     BatchNorm3d-508       [-1, 16, 32, 32, 32]              32
          Conv3d-509       [-1, 16, 32, 32, 32]             528
     BatchNorm3d-510       [-1, 16, 32, 32, 32]              32
            ReLU-511       [-1, 16, 32, 32, 32]               0
            ReLU-512       [-1, 16, 32, 32, 32]               0
            ReLU-513       [-1, 16, 32, 32, 32]               0
            ReLU-514       [-1, 16, 32, 32, 32]               0
            ReLU-515       [-1, 16, 32, 32, 32]               0
            ReLU-516       [-1, 16, 32, 32, 32]               0
            ReLU-517       [-1, 16, 32, 32, 32]               0
            ReLU-518       [-1, 16, 32, 32, 32]               0
            ReLU-519       [-1, 16, 32, 32, 32]               0
            ReLU-520       [-1, 16, 32, 32, 32]               0
            ReLU-521       [-1, 16, 32, 32, 32]               0
            ReLU-522       [-1, 16, 32, 32, 32]               0
            ReLU-523       [-1, 16, 32, 32, 32]               0
            ReLU-524       [-1, 16, 32, 32, 32]               0
            ReLU-525       [-1, 16, 32, 32, 32]               0
            ReLU-526       [-1, 16, 32, 32, 32]               0
            ReLU-527       [-1, 16, 32, 32, 32]               0
       ConvBlock-528       [-1, 16, 32, 32, 32]               0
          Conv3d-529        [-1, 4, 32, 32, 32]           1,732
     BatchNorm3d-530        [-1, 4, 32, 32, 32]               8
            ReLU-531        [-1, 4, 32, 32, 32]               0
            ReLU-532        [-1, 4, 32, 32, 32]               0
            ReLU-533        [-1, 4, 32, 32, 32]               0
            ReLU-534        [-1, 4, 32, 32, 32]               0
            ReLU-535        [-1, 4, 32, 32, 32]               0
            ReLU-536        [-1, 4, 32, 32, 32]               0
            ReLU-537        [-1, 4, 32, 32, 32]               0
            ReLU-538        [-1, 4, 32, 32, 32]               0
            ReLU-539        [-1, 4, 32, 32, 32]               0
            ReLU-540        [-1, 4, 32, 32, 32]               0
            ReLU-541        [-1, 4, 32, 32, 32]               0
            ReLU-542        [-1, 4, 32, 32, 32]               0
            ReLU-543        [-1, 4, 32, 32, 32]               0
            ReLU-544        [-1, 4, 32, 32, 32]               0
            ReLU-545        [-1, 4, 32, 32, 32]               0
            ReLU-546        [-1, 4, 32, 32, 32]               0
            ReLU-547        [-1, 4, 32, 32, 32]               0
          Conv3d-548       [-1, 16, 32, 32, 32]           1,744
     BatchNorm3d-549       [-1, 16, 32, 32, 32]              32
            ReLU-550       [-1, 16, 32, 32, 32]               0
            ReLU-551       [-1, 16, 32, 32, 32]               0
            ReLU-552       [-1, 16, 32, 32, 32]               0
            ReLU-553       [-1, 16, 32, 32, 32]               0
            ReLU-554       [-1, 16, 32, 32, 32]               0
            ReLU-555       [-1, 16, 32, 32, 32]               0
            ReLU-556       [-1, 16, 32, 32, 32]               0
            ReLU-557       [-1, 16, 32, 32, 32]               0
            ReLU-558       [-1, 16, 32, 32, 32]               0
            ReLU-559       [-1, 16, 32, 32, 32]               0
            ReLU-560       [-1, 16, 32, 32, 32]               0
            ReLU-561       [-1, 16, 32, 32, 32]               0
            ReLU-562       [-1, 16, 32, 32, 32]               0
            ReLU-563       [-1, 16, 32, 32, 32]               0
            ReLU-564       [-1, 16, 32, 32, 32]               0
            ReLU-565       [-1, 16, 32, 32, 32]               0
            ReLU-566       [-1, 16, 32, 32, 32]               0
   IdentityBlock-567       [-1, 16, 32, 32, 32]               0
        Upsample-568       [-1, 16, 64, 64, 64]               0
          Conv3d-569        [-1, 4, 64, 64, 64]           1,732
     BatchNorm3d-570        [-1, 4, 64, 64, 64]               8
            ReLU-571        [-1, 4, 64, 64, 64]               0
            ReLU-572        [-1, 4, 64, 64, 64]               0
            ReLU-573        [-1, 4, 64, 64, 64]               0
            ReLU-574        [-1, 4, 64, 64, 64]               0
            ReLU-575        [-1, 4, 64, 64, 64]               0
            ReLU-576        [-1, 4, 64, 64, 64]               0
            ReLU-577        [-1, 4, 64, 64, 64]               0
            ReLU-578        [-1, 4, 64, 64, 64]               0
            ReLU-579        [-1, 4, 64, 64, 64]               0
            ReLU-580        [-1, 4, 64, 64, 64]               0
            ReLU-581        [-1, 4, 64, 64, 64]               0
            ReLU-582        [-1, 4, 64, 64, 64]               0
            ReLU-583        [-1, 4, 64, 64, 64]               0
            ReLU-584        [-1, 4, 64, 64, 64]               0
            ReLU-585        [-1, 4, 64, 64, 64]               0
            ReLU-586        [-1, 4, 64, 64, 64]               0
            ReLU-587        [-1, 4, 64, 64, 64]               0
          Conv3d-588       [-1, 16, 64, 64, 64]           1,744
     BatchNorm3d-589       [-1, 16, 64, 64, 64]              32
          Conv3d-590       [-1, 16, 64, 64, 64]             272
     BatchNorm3d-591       [-1, 16, 64, 64, 64]              32
            ReLU-592       [-1, 16, 64, 64, 64]               0
            ReLU-593       [-1, 16, 64, 64, 64]               0
            ReLU-594       [-1, 16, 64, 64, 64]               0
            ReLU-595       [-1, 16, 64, 64, 64]               0
            ReLU-596       [-1, 16, 64, 64, 64]               0
            ReLU-597       [-1, 16, 64, 64, 64]               0
            ReLU-598       [-1, 16, 64, 64, 64]               0
            ReLU-599       [-1, 16, 64, 64, 64]               0
            ReLU-600       [-1, 16, 64, 64, 64]               0
            ReLU-601       [-1, 16, 64, 64, 64]               0
            ReLU-602       [-1, 16, 64, 64, 64]               0
            ReLU-603       [-1, 16, 64, 64, 64]               0
            ReLU-604       [-1, 16, 64, 64, 64]               0
            ReLU-605       [-1, 16, 64, 64, 64]               0
            ReLU-606       [-1, 16, 64, 64, 64]               0
            ReLU-607       [-1, 16, 64, 64, 64]               0
            ReLU-608       [-1, 16, 64, 64, 64]               0
       ConvBlock-609       [-1, 16, 64, 64, 64]               0
          Conv3d-610        [-1, 4, 64, 64, 64]           1,732
     BatchNorm3d-611        [-1, 4, 64, 64, 64]               8
            ReLU-612        [-1, 4, 64, 64, 64]               0
            ReLU-613        [-1, 4, 64, 64, 64]               0
            ReLU-614        [-1, 4, 64, 64, 64]               0
            ReLU-615        [-1, 4, 64, 64, 64]               0
            ReLU-616        [-1, 4, 64, 64, 64]               0
            ReLU-617        [-1, 4, 64, 64, 64]               0
            ReLU-618        [-1, 4, 64, 64, 64]               0
            ReLU-619        [-1, 4, 64, 64, 64]               0
            ReLU-620        [-1, 4, 64, 64, 64]               0
            ReLU-621        [-1, 4, 64, 64, 64]               0
            ReLU-622        [-1, 4, 64, 64, 64]               0
            ReLU-623        [-1, 4, 64, 64, 64]               0
            ReLU-624        [-1, 4, 64, 64, 64]               0
            ReLU-625        [-1, 4, 64, 64, 64]               0
            ReLU-626        [-1, 4, 64, 64, 64]               0
            ReLU-627        [-1, 4, 64, 64, 64]               0
            ReLU-628        [-1, 4, 64, 64, 64]               0
          Conv3d-629       [-1, 16, 64, 64, 64]           1,744
     BatchNorm3d-630       [-1, 16, 64, 64, 64]              32
            ReLU-631       [-1, 16, 64, 64, 64]               0
            ReLU-632       [-1, 16, 64, 64, 64]               0
            ReLU-633       [-1, 16, 64, 64, 64]               0
            ReLU-634       [-1, 16, 64, 64, 64]               0
            ReLU-635       [-1, 16, 64, 64, 64]               0
            ReLU-636       [-1, 16, 64, 64, 64]               0
            ReLU-637       [-1, 16, 64, 64, 64]               0
            ReLU-638       [-1, 16, 64, 64, 64]               0
            ReLU-639       [-1, 16, 64, 64, 64]               0
            ReLU-640       [-1, 16, 64, 64, 64]               0
            ReLU-641       [-1, 16, 64, 64, 64]               0
            ReLU-642       [-1, 16, 64, 64, 64]               0
            ReLU-643       [-1, 16, 64, 64, 64]               0
            ReLU-644       [-1, 16, 64, 64, 64]               0
            ReLU-645       [-1, 16, 64, 64, 64]               0
            ReLU-646       [-1, 16, 64, 64, 64]               0
            ReLU-647       [-1, 16, 64, 64, 64]               0
   IdentityBlock-648       [-1, 16, 64, 64, 64]               0
          Conv3d-649        [-1, 4, 64, 64, 64]           1,732
     BatchNorm3d-650        [-1, 4, 64, 64, 64]               8
            ReLU-651        [-1, 4, 64, 64, 64]               0
            ReLU-652        [-1, 4, 64, 64, 64]               0
            ReLU-653        [-1, 4, 64, 64, 64]               0
            ReLU-654        [-1, 4, 64, 64, 64]               0
            ReLU-655        [-1, 4, 64, 64, 64]               0
            ReLU-656        [-1, 4, 64, 64, 64]               0
            ReLU-657        [-1, 4, 64, 64, 64]               0
            ReLU-658        [-1, 4, 64, 64, 64]               0
            ReLU-659        [-1, 4, 64, 64, 64]               0
            ReLU-660        [-1, 4, 64, 64, 64]               0
            ReLU-661        [-1, 4, 64, 64, 64]               0
            ReLU-662        [-1, 4, 64, 64, 64]               0
            ReLU-663        [-1, 4, 64, 64, 64]               0
            ReLU-664        [-1, 4, 64, 64, 64]               0
            ReLU-665        [-1, 4, 64, 64, 64]               0
            ReLU-666        [-1, 4, 64, 64, 64]               0
            ReLU-667        [-1, 4, 64, 64, 64]               0
          Conv3d-668       [-1, 16, 64, 64, 64]           1,744
     BatchNorm3d-669       [-1, 16, 64, 64, 64]              32
          Conv3d-670       [-1, 16, 64, 64, 64]             272
     BatchNorm3d-671       [-1, 16, 64, 64, 64]              32
            ReLU-672       [-1, 16, 64, 64, 64]               0
            ReLU-673       [-1, 16, 64, 64, 64]               0
            ReLU-674       [-1, 16, 64, 64, 64]               0
            ReLU-675       [-1, 16, 64, 64, 64]               0
            ReLU-676       [-1, 16, 64, 64, 64]               0
            ReLU-677       [-1, 16, 64, 64, 64]               0
            ReLU-678       [-1, 16, 64, 64, 64]               0
            ReLU-679       [-1, 16, 64, 64, 64]               0
            ReLU-680       [-1, 16, 64, 64, 64]               0
            ReLU-681       [-1, 16, 64, 64, 64]               0
            ReLU-682       [-1, 16, 64, 64, 64]               0
            ReLU-683       [-1, 16, 64, 64, 64]               0
            ReLU-684       [-1, 16, 64, 64, 64]               0
            ReLU-685       [-1, 16, 64, 64, 64]               0
            ReLU-686       [-1, 16, 64, 64, 64]               0
            ReLU-687       [-1, 16, 64, 64, 64]               0
            ReLU-688       [-1, 16, 64, 64, 64]               0
       ConvBlock-689       [-1, 16, 64, 64, 64]               0
      VAEDecoder-690       [-1, 16, 64, 64, 64]               0
================================================================
Total params: 10,570,528
Trainable params: 10,570,528
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 1.00
Forward/backward pass size (MB): 3610.82
Params size (MB): 40.32
Estimated Total Size (MB): 3652.14
----------------------------------------------------------------
